ACRONIM DEPARTAMENT,genero,Cargo,Count_trabajadores
EQ,Mujer,Associat,19
EQ,Hombre,Associat,21
EQ,Mujer,Catedràtic Contractat,1
EQ,Hombre,Catedràtic Contractat,3
EQ,Mujer,Col·laborador Permanent,3
EQ,Hombre,Col·laborador Permanent,3
EQ,Mujer,Altres,1
EQ,Hombre,Altres,2
EQ,Mujer,Total,40
EQ,Hombre,Total,59
ESAII,Mujer,Catedràtic Universitari,1
ESAII,Hombre,Catedràtic Universitari,5
ESAII,Mujer,Titular Universitari,3
ESAII,Hombre,Titular Universitari,14
ESAII,Mujer,Catedràtic Escola Universitària,0
ESAII,Hombre,Catedràtic Escola Universitària,0
ESAII,Mujer,Titular Escola Universitària,0
ESAII,Hombre,Titular Escola Universitària,0
ESAII,Mujer,Agregat,4
ESAII,Hombre,Agregat,17
ESAII,Mujer,Associat,6
ESAII,Hombre,Associat,40
ESAII,Mujer,Catedràtic Contractat,0
ESAII,Hombre,Catedràtic Contractat,1
ESAII,Mujer,Col·laborador Permanent,0
ESAII,Hombre,Col·laborador Permanent,9
ESAII,Mujer,Altres,0
ESAII,Hombre,Altres,5
ESAII,Mujer,Total,14
ESAII,Hombre,Total,91
FIS,Mujer,Catedràtic Universitari,2
FIS,Hombre,Catedràtic Universitari,10
FIS,Mujer,Titular Universitari,13
FIS,Hombre,Titular Universitari,28
FIS,Mujer,Catedràtic Escola Universitària,0
FIS,Hombre,Catedràtic Escola Universitària,3
FIS,Mujer,Titular Escola Universitària,0
FIS,Hombre,Titular Escola Universitària,2
FIS,Mujer,Agregat,7
FIS,Hombre,Agregat,39
FIS,Mujer,Associat,13
FIS,Hombre,Associat,76
FIS,Mujer,Catedràtic Contractat,1
FIS,Hombre,Catedràtic Contractat,1
FIS,Mujer,Col·laborador Permanent,0
FIS,Hombre,Col·laborador Permanent,2
FIS,Mujer,Altres,2
FIS,Hombre,Altres,8
FIS,Mujer,Total,38
FIS,Hombre,Total,169
MAT,Mujer,Catedràtic Universitari,2
MAT,Hombre,Catedràtic Universitari,17
MAT,Mujer,Titular Universitari,28
MAT,Hombre,Titular Universitari,51
MAT,Mujer,Catedràtic Escola Universitària,0
MAT,Hombre,Catedràtic Escola Universitària,1
MAT,Mujer,Titular Escola Universitària,3
MAT,Hombre,Titular Escola Universitària,3
MAT,Mujer,Agregat,16
MAT,Hombre,Agregat,28
MAT,Mujer,Associat,13
MAT,Hombre,Associat,49
MAT,Mujer,Catedràtic Contractat,2
MAT,Hombre,Catedràtic Contractat,2
MAT,Mujer,Col·laborador Permanent,0
MAT,Hombre,Col·laborador Permanent,1
MAT,Mujer,Altres,0
MAT,Hombre,Altres,4
MAT,Mujer,Total,64
MAT,Hombre,Total,156
TSC,Mujer,Catedràtic Universitari,2
TSC,Hombre,Catedràtic Universitari,33
TSC,Mujer,Titular Universitari,11
TSC,Hombre,Titular Universitari,34
TSC,Mujer,Catedràtic Escola Universitària,0
TSC,Hombre,Catedràtic Escola Universitària,2
TSC,Mujer,Titular Escola Universitària,0
TSC,Hombre,Titular Escola Universitària,0
TSC,Mujer,Agregat,3
TSC,Hombre,Agregat,12
TSC,Mujer,Associat,0
TSC,Hombre,Associat,0
TSC,Mujer,Catedràtic Contractat,0
TSC,Hombre,Catedràtic Contractat,0
TSC,Mujer,Col·laborador Permanent,0
TSC,Hombre,Col·laborador Permanent,2
TSC,Mujer,Altres,0
TSC,Hombre,Altres,1
TSC,Mujer,Total,16
TSC,Hombre,Total,84
